Tipus;Titulacio;Facultat;Credits;Solicituds;Primera_Opcio;Oferta;Matriculats;Nous_Matriculats;Nota_Tall;Nota_Mitja;Nous_Homes;Nous_Dones;Rendiment;Rendiment_Nous;Mitjana_Credits;Mitjana_Edat
Grau;Grau en Administració i Direcció d'Empreses;Facultat d'Economia i Empresa;240;2024;281;230;935;232;9.08;9.22;128;104;84.86%;76.48%;56.7;20
Grau;Grau en Antropologia Social i Cultural;Facultat de Filosofia i Lletres;240;388;73;80;285;81;5.64;7.58;21;60;87.81%;87.13%;55.6;20
Grau;Grau en Arqueologia;Facultat de Filosofia i Lletres;240;235;56;80;271;62;5;7.39;34;28;85.46%;84.76%;55.9;20
Grau;Grau en Biologia;Facultat de Biociències;240;1189;119;80;332;85;10.81;10.94;31;54;89.78%;85.41%;54.4;19
Grau;Grau en Biologia Ambiental;Facultat de Biociències;240;475;119;65;254;69;10.7;11.02;29;40;93.91%;92.7%;57;19
Grau;Grau en Bioquímica;Facultat de Biociències;240;730;89;65;251;64;11.4;11.58;29;35;92.51%;91.55%;57.4;18
Grau;Grau en Biotecnologia;Facultat de Biociències;240;813;120;80;312;83;11.37;11.5;29;54;91.58%;85.57%;58.1;18
Grau;Grau en Ciència i Tecnologia dels Aliments;Facultat de Veterinària;240;394;55;70;255;71;8.63;9.42;22;49;87.36%;85.31%;58.7;19
Grau;Grau en Ciència Política i Gestió Pública;Facultat de Ciències Polítiques i de Sociologia;240;658;141;120;34;;NA;NA;NA;NA;70.37%;%;14.3;NA
Grau;Grau en Ciències Ambientals;Facultat de Ciències;240;462;46;70;311;71;8.74;9.47;36;35;84.31%;78.3%;53;19
Grau;Grau en Ciències Biomèdiques;Facultat de Biociències;240;941;177;60;213;56;12.33;12.32;20;36;92.54%;93.27%;55.9;19
Grau;Grau en Comptabilitat i Finances;Facultat d'Economia i Empresa;240;596;139;140;543;155;5.36;6.94;72;83;74.24%;55.41%;57;21
Grau;Grau en Comunicació Audiovisual;Facultat de Ciències de la Comunicació;240;916;144;80;321;88;10.04;10.42;20;68;94.47%;91.99%;56.8;19
Grau;Grau en Criminologia;Facultat de Dret;240;777;111;70;270;73;7.93;8.85;29;44;91.44%;89.8%;57.4;20
Grau;Grau en Dret;Facultat de Dret;240;1599;269;220;1047;264;7.73;8.61;88;176;82.45%;80.89%;57.3;20
Grau;Grau en Economia;Facultat d'Economia i Empresa;240;1317;170;190;717;197;8.07;8.41;131;66;75.32%;72%;56.6;19
Grau;Grau en Educació Infantil;Facultat de Ciències de l'Educació;240;1118;189;130;547;135;8.41;9.29;9;126;96.23%;96.09%;53.5;20
Grau;Grau en Educació Primària;Facultat de Ciències de l'Educació;240;1821;397;255;1083;258;9.19;9.86;46;212;93.99%;91.03%;58.2;20
Grau;Grau en Educació Social;Facultat de Ciències de l'Educació;240;887;190;80;347;86;9.2;9.6;18;68;93.56%;91.98%;52;20
Grau;Grau en Empresa i Tecnologia;Facultat d'Economia i Empresa;240;317;109;80;312;90;6.87;8.36;61;29;78.58%;66.33%;57.8;19
Grau;Grau en Enginyeria de Sistemes de Telecomunicació;Escola d'Enginyeria;240;NA;NA;NA;143;1;NA;NA;NA;NA;63.79%;100%;50.8;NA
Grau;Grau en Enginyeria Electrònica de Telecomunicació;Escola d'Enginyeria;240;NA;NA;NA;135;5;NA;NA;NA;NA;68.66%;62.05%;50.2;NA
Grau;Grau en Enginyeria Informàtica;Escola d'Enginyeria;240;1006;255;270;1036;274;6.47;7.69;254;20;72.06%;59.69%;51.5;20
Grau;Grau en Enginyeria Química;Escola d'Enginyeria;240;449;62;80;340;78;5.93;8.18;46;32;76.53%;67.18%;54.1;20
